"ID","data","mandante","visitante","vencedor","arena"
"310","10/30/2017","Palmeiras","Cruzeiro","-","Allianz Parque"
"311","11/4/2017","Santos","Atletico-MG","Santos","EstÃ¡dio Urbano Caldeira"
"312","11/4/2017","Botafogo-RJ","Fluminense","Fluminense","EstÃ¡dio Nilton Santos"
"313","11/4/2017","Atletico-GO","Sao Paulo","Sao Paulo","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"314","11/4/2017","Coritiba","Avai","Coritiba","Â Couto Pereira"
"315","11/5/2017","Corinthians","Palmeiras","Corinthians","Neo QuÃ­mica Arena"
"316","11/5/2017","Cruzeiro","Athletico-PR","Cruzeiro","Â MineirÃ£o"
"317","11/5/2017","Gremio","Flamengo","Gremio","Arena do GrÃªmio"
"318","11/5/2017","Bahia","Ponte Preta","Bahia","Itaipava Arena Fonte Nova"
"319","11/5/2017","Vasco","Vitoria","-","Â MaracanÃ£"
"320","11/5/2017","Chapecoense","Sport","-","Arena CondÃ¡"
"321","11/8/2017","Ponte Preta","Gremio","Gremio","Â MoisÃ©s Lucarelli"
"322","11/8/2017","Avai","Bahia","Bahia","Â  Ressacada"
"323","11/8/2017","Sport","Botafogo-RJ","Botafogo-RJ","Adelmar da Costa Carvalho"
"324","11/8/2017","Athletico-PR","Corinthians","Corinthians","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"325","11/8/2017","Santos","Vasco","Vasco","EstÃ¡dio Urbano Caldeira"
"326","11/8/2017","Flamengo","Cruzeiro","Flamengo","Luso-Brasileiro"
"327","11/8/2017","Vitoria","Palmeiras","Vitoria","Â BarradÃ£o"
"328","11/9/2017","Sao Paulo","Chapecoense","-","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"329","11/9/2017","Atletico-MG","Atletico-GO","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"330","11/9/2017","Fluminense","Coritiba","-","Â MaracanÃ£"
"331","11/11/2017","Botafogo-RJ","Athletico-PR","Athletico-PR","EstÃ¡dio Nilton Santos"
"332","11/11/2017","Corinthians","Avai","Corinthians","Neo QuÃ­mica Arena"
"333","11/12/2017","Vasco","Sao Paulo","-","EstÃ¡dio Vasco da Gama"
"334","11/12/2017","Palmeiras","Flamengo","Palmeiras","Allianz Parque"
"335","11/12/2017","Atletico-GO","Sport","Atletico-GO","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"336","11/12/2017","Gremio","Vitoria","-","Â Alfredo Jaconi"
"337","11/12/2017","Bahia","Atletico-MG","-","Itaipava Arena Fonte Nova"
"338","11/12/2017","Cruzeiro","Fluminense","Cruzeiro","Â MineirÃ£o"
"339","11/12/2017","Coritiba","Ponte Preta","-","Â Couto Pereira"
"340","11/13/2017","Chapecoense","Santos","Chapecoense","Arena CondÃ¡"
"341","11/15/2017","Ponte Preta","Athletico-PR","Ponte Preta","Â MoisÃ©s Lucarelli"
"342","11/15/2017","Cruzeiro","Avai","-","Â MineirÃ£o"
"343","11/15/2017","Gremio","Sao Paulo","Gremio","Arena do GrÃªmio"
"344","11/15/2017","Vasco","Atletico-MG","-","EstÃ¡dio Vasco da Gama"
"345","11/15/2017","Corinthians","Fluminense","Corinthians","Neo QuÃ­mica Arena"
"346","11/16/2017","Botafogo-RJ","Atletico-GO","Atletico-GO","EstÃ¡dio Nilton Santos"
"347","11/16/2017","Chapecoense","Vitoria","Chapecoense","Arena CondÃ¡"
"348","11/16/2017","Palmeiras","Sport","Palmeiras","Allianz Parque"
"349","11/16/2017","Coritiba","Flamengo","Coritiba","Â Couto Pereira"
"350","11/16/2017","Bahia","Santos","Bahia","Itaipava Arena Fonte Nova"
"351","11/19/2017","Sport","Bahia","Sport","Adelmar da Costa Carvalho"
"352","11/19/2017","Flamengo","Corinthians","Flamengo","Luso-Brasileiro"
"353","11/19/2017","Vitoria","Cruzeiro","-","Â BarradÃ£o"
"354","11/19/2017","Atletico-GO","Chapecoense","-","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"355","11/19/2017","Sao Paulo","Botafogo-RJ","-","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"356","11/19/2017","Athletico-PR","Vasco","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"357","11/19/2017","Atletico-MG","Coritiba","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"358","11/19/2017","Santos","Gremio","Santos","EstÃ¡dio Urbano Caldeira"
"359","11/20/2017","Fluminense","Ponte Preta","Fluminense","Â MaracanÃ£"
"360","11/20/2017","Avai","Palmeiras","Avai","Â  Ressacada"
"361","11/25/2017","Fluminense","Sport","Sport","Â MaracanÃ£"
"362","11/26/2017","Avai","Athletico-PR","Avai","Â  Ressacada"
"363","11/26/2017","Corinthians","Atletico-MG","-","Neo QuÃ­mica Arena"
"364","11/26/2017","Ponte Preta","Vitoria","Vitoria","Â MoisÃ©s Lucarelli"
"365","11/26/2017","Coritiba","Sao Paulo","Sao Paulo","Â Couto Pereira"
"366","11/26/2017","Cruzeiro","Vasco","Vasco","Â MineirÃ£o"
"367","11/26/2017","Gremio","Atletico-GO","-","Arena do GrÃªmio"
"368","11/26/2017","Flamengo","Santos","Santos","Luso-Brasileiro"
"369","11/26/2017","Bahia","Chapecoense","Chapecoense","Itaipava Arena Fonte Nova"
"370","11/27/2017","Palmeiras","Botafogo-RJ","Palmeiras","Allianz Parque"
"371","12/3/2017","Atletico-MG","Gremio","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"372","12/3/2017","Botafogo-RJ","Cruzeiro","-","EstÃ¡dio Nilton Santos"
"373","12/3/2017","Santos","Avai","-","EstÃ¡dio Urbano Caldeira"
"374","12/3/2017","Sport","Corinthians","Sport","Adelmar da Costa Carvalho"
"375","12/3/2017","Vitoria","Flamengo","Flamengo","Â BarradÃ£o"
"376","12/3/2017","Atletico-GO","Fluminense","-","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"377","12/3/2017","Sao Paulo","Bahia","-","Â Morumbi"
"378","12/3/2017","Chapecoense","Coritiba","Chapecoense","Arena CondÃ¡"
"379","12/3/2017","Vasco","Ponte Preta","Vasco","EstÃ¡dio Vasco da Gama"
"380","12/3/2017","Athletico-PR","Palmeiras","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"381","4/14/2018","Cruzeiro","Gremio","Gremio","Â MineirÃ£o"
"382","4/14/2018","Vitoria","Flamengo","-","Â BarradÃ£o"
"383","4/14/2018","Santos","Ceara","Santos","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"384","4/15/2018","America-MG","Sport","America-MG","EstÃ¡dio Raimundo Sampaio"
"385","4/15/2018","Vasco","Atletico-MG","Vasco","EstÃ¡dio Vasco da Gama"
"386","4/15/2018","Internacional","Bahia","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"387","4/15/2018","Corinthians","Fluminense","Corinthians","Neo QuÃ­mica Arena"
"388","4/15/2018","Athletico-PR","Chapecoense","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"389","4/16/2018","Sao Paulo","Parana","Sao Paulo","Â Morumbi"
"390","4/16/2018","Botafogo-RJ","Palmeiras","-","EstÃ¡dio Nilton Santos"
"391","4/21/2018","Bahia","Santos","Bahia","Itaipava Arena Fonte Nova"
"392","4/21/2018","Flamengo","America-MG","Flamengo","Â MaracanÃ£"
"393","4/22/2018","Parana","Corinthians","Corinthians","Vila Capanema"
"394","4/22/2018","Ceara","Sao Paulo","-","Arena CastelÃ£o"
"395","4/22/2018","Atletico-MG","Vitoria","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"396","4/22/2018","Fluminense","Cruzeiro","Fluminense","Â MaracanÃ£"
"397","4/22/2018","Chapecoense","Vasco","-","Arena CondÃ¡"
"398","4/22/2018","Palmeiras","Internacional","Palmeiras","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"399","4/22/2018","Gremio","Athletico-PR","-","Arena do GrÃªmio"
"400","4/23/2018","Sport","Botafogo-RJ","-","Adelmar da Costa Carvalho"
"401","4/28/2018","Botafogo-RJ","Gremio","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"402","4/29/2018","Bahia","Athletico-PR","-","Itaipava Arena Fonte Nova"
"403","4/29/2018","Ceara","Flamengo","Flamengo","Arena CastelÃ£o"
"404","4/29/2018","Palmeiras","Chapecoense","-","Allianz Parque"
"405","4/29/2018","Parana","Sport","Sport","Vila Capanema"
"406","4/29/2018","Atletico-MG","Corinthians","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"407","4/29/2018","Fluminense","Sao Paulo","-","Â MaracanÃ£"
"408","4/29/2018","Internacional","Cruzeiro","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"409","4/30/2018","America-MG","Vitoria","America-MG","EstÃ¡dio Raimundo Sampaio"
"410","5/5/2018","Vasco","America-MG","Vasco","EstÃ¡dio Vasco da Gama"
"411","5/5/2018","Sao Paulo","Atletico-MG","-","Â Morumbi"
"412","5/6/2018","Corinthians","Ceara","-","Neo QuÃ­mica Arena"
"413","5/6/2018","Flamengo","Internacional","Flamengo","Â MaracanÃ£"
"414","5/6/2018","Cruzeiro","Botafogo-RJ","Cruzeiro","Â MineirÃ£o"
"415","5/6/2018","Athletico-PR","Palmeiras","Palmeiras","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"416","5/6/2018","Vitoria","Fluminense","Fluminense","Â BarradÃ£o"
"417","5/6/2018","Gremio","Santos","Gremio","Arena do GrÃªmio"
"418","5/6/2018","Sport","Bahia","Sport","Adelmar da Costa Carvalho"
"419","5/7/2018","Chapecoense","Parana","-","Arena CondÃ¡"
"420","5/12/2018","Gremio","Internacional","-","Arena do GrÃªmio"
"421","5/13/2018","Cruzeiro","Sport","Cruzeiro","Â MineirÃ£o"
"422","5/13/2018","Athletico-PR","Atletico-MG","Atletico-MG","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"423","5/13/2018","Vasco","Vitoria","Vitoria","EstÃ¡dio Vasco da Gama"
"424","5/13/2018","Corinthians","Palmeiras","Corinthians","Neo QuÃ­mica Arena"
"425","5/13/2018","Bahia","Sao Paulo","-","Itaipava Arena Fonte Nova"
"426","5/13/2018","Chapecoense","Flamengo","Chapecoense","Arena CondÃ¡"
"427","5/13/2018","Santos","Parana","Santos","EstÃ¡dio Urbano Caldeira"
"428","5/14/2018","Botafogo-RJ","Fluminense","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"429","5/14/2018","Ceara","America-MG","-","Arena CastelÃ£o"
"430","5/19/2018","Atletico-MG","Cruzeiro","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"431","5/19/2018","Flamengo","Vasco","-","Â MaracanÃ£"
"432","5/19/2018","Palmeiras","Bahia","Palmeiras","Allianz Parque"
"433","5/20/2018","Vitoria","Ceara","Vitoria","Â BarradÃ£o"
"434","5/20/2018","Sao Paulo","Santos","Sao Paulo","Â Morumbi"
"435","5/20/2018","America-MG","Botafogo-RJ","America-MG","EstÃ¡dio Raimundo Sampaio"
"436","5/20/2018","Parana","Gremio","-","Vila Capanema"
"437","5/20/2018","Sport","Corinthians","-","Arena de Pernambuco"
"438","5/20/2018","Fluminense","Athletico-PR","Fluminense","Â MaracanÃ£"
"439","5/21/2018","Internacional","Chapecoense","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"440","5/26/2018","Fluminense","Chapecoense","Fluminense","Â MaracanÃ£"
"441","5/26/2018","Palmeiras","Sport","Sport","Allianz Parque"
"442","5/26/2018","Atletico-MG","Flamengo","Flamengo","EstÃ¡dio Raimundo Sampaio"
"443","5/27/2018","Parana","Athletico-PR","-","Vila Capanema"
"444","5/27/2018","Internacional","Corinthians","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"445","5/27/2018","Bahia","Vasco","Bahia","Itaipava Arena Fonte Nova"
"446","5/27/2018","Santos","Cruzeiro","Cruzeiro","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"447","5/27/2018","Botafogo-RJ","Vitoria","-","EstÃ¡dio Nilton Santos"
"448","5/27/2018","Ceara","Gremio","Gremio","Arena CastelÃ£o"
"449","5/27/2018","America-MG","Sao Paulo","Sao Paulo","EstÃ¡dio Raimundo Sampaio"
"450","5/30/2018","Vasco","Parana","Vasco","EstÃ¡dio Vasco da Gama"
"451","5/30/2018","Vitoria","Internacional","Internacional","Â BarradÃ£o"
"452","5/30/2018","Sport","Atletico-MG","Sport","Adelmar da Costa Carvalho"
"453","5/30/2018","Chapecoense","Ceara","Chapecoense","Arena CondÃ¡"
"454","5/30/2018","Sao Paulo","Botafogo-RJ","Sao Paulo","Â Morumbi"
"455","5/30/2018","Gremio","Fluminense","-","Arena do GrÃªmio"
"456","5/30/2018","Cruzeiro","Palmeiras","Cruzeiro","Â MineirÃ£o"
"457","5/31/2018","Flamengo","Bahia","Flamengo","Â MaracanÃ£"
"458","5/31/2018","Corinthians","America-MG","Corinthians","Neo QuÃ­mica Arena"
"459","5/31/2018","Athletico-PR","Santos","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"460","6/2/2018","Internacional","Sport","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"461","6/2/2018","Atletico-MG","Chapecoense","-","EstÃ¡dio Raimundo Sampaio"
"462","6/2/2018","Vasco","Botafogo-RJ","Botafogo-RJ","EstÃ¡dio Vasco da Gama"
"463","6/2/2018","Palmeiras","Sao Paulo","Palmeiras","Allianz Parque"
"464","6/3/2018","Flamengo","Corinthians","Flamengo","Â MaracanÃ£"
"465","6/3/2018","Bahia","Gremio","Gremio","Itaipava Arena Fonte Nova"
"466","6/3/2018","America-MG","Athletico-PR","America-MG","EstÃ¡dio Raimundo Sampaio"
"467","6/3/2018","Santos","Vitoria","Santos","EstÃ¡dio Urbano Caldeira"
"468","6/3/2018","Ceara","Cruzeiro","Cruzeiro","Arena CastelÃ£o"
"469","6/4/2018","Parana","Fluminense","Parana","Vila Capanema"
"470","6/5/2018","Sao Paulo","Internacional","-","Â Morumbi"
"471","6/6/2018","Vitoria","Chapecoense","Vitoria","Â BarradÃ£o"
"472","6/6/2018","Botafogo-RJ","Ceara","-","EstÃ¡dio Nilton Santos"
"473","6/6/2018","Corinthians","Santos","-","Neo QuÃ­mica Arena"
"474","6/6/2018","Sport","Athletico-PR","Sport","Adelmar da Costa Carvalho"
"475","6/6/2018","Gremio","Palmeiras","Palmeiras","Arena do GrÃªmio"
"476","6/6/2018","Cruzeiro","Vasco","-","Â MineirÃ£o"
"477","6/7/2018","Parana","Bahia","Parana","Vila Capanema"
"478","6/7/2018","Fluminense","Flamengo","Flamengo","EstÃ¡dio Nacional de BrasÃ­lia"
"479","6/7/2018","America-MG","Atletico-MG","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"480","6/9/2018","Athletico-PR","Sao Paulo","Sao Paulo","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"481","6/9/2018","Chapecoense","Cruzeiro","Chapecoense","Arena CondÃ¡"
"482","6/9/2018","Vasco","Sport","Vasco","EstÃ¡dio Vasco da Gama"
"483","6/9/2018","Corinthians","Vitoria","-","Neo QuÃ­mica Arena"
"484","6/10/2018","Atletico-MG","Fluminense","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"485","6/10/2018","Bahia","Botafogo-RJ","-","Itaipava Arena Fonte Nova"
"486","6/10/2018","Gremio","America-MG","Gremio","Arena do GrÃªmio"
"487","6/10/2018","Ceara","Palmeiras","-","Arena CastelÃ£o"
"488","6/10/2018","Flamengo","Parana","Flamengo","Â MaracanÃ£"
"489","6/10/2018","Santos","Internacional","Internacional","EstÃ¡dio Urbano Caldeira"
"490","6/12/2018","Sao Paulo","Vitoria","Sao Paulo","Â Morumbi"
"491","6/13/2018","America-MG","Chapecoense","-","EstÃ¡dio Raimundo Sampaio"
"492","6/13/2018","Fluminense","Santos","Santos","Â MaracanÃ£"
"493","6/13/2018","Sport","Gremio","-","Adelmar da Costa Carvalho"
"494","6/13/2018","Parana","Cruzeiro","-","Vila Capanema"
"495","6/13/2018","Palmeiras","Flamengo","-","Allianz Parque"
"496","6/13/2018","Botafogo-RJ","Athletico-PR","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"497","6/13/2018","Bahia","Corinthians","Bahia","Itaipava Arena Fonte Nova"
"498","6/13/2018","Internacional","Vasco","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"499","6/13/2018","Atletico-MG","Ceara","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"500","7/18/2018","Ceara","Sport","Ceara","EstÃ¡dio Presidente Vargas"
"501","7/18/2018","Vitoria","Parana","Vitoria","Â BarradÃ£o"
"502","7/18/2018","Corinthians","Botafogo-RJ","Corinthians","Neo QuÃ­mica Arena"
"503","7/18/2018","Gremio","Atletico-MG","Gremio","Arena do GrÃªmio"
"504","7/18/2018","Flamengo","Sao Paulo","Sao Paulo","Â MaracanÃ£"
"505","7/19/2018","Chapecoense","Bahia","-","Arena CondÃ¡"
"506","7/19/2018","Cruzeiro","America-MG","Cruzeiro","Â MineirÃ£o"
"507","7/19/2018","Vasco","Fluminense","-","EstÃ¡dio Vasco da Gama"
"508","7/19/2018","Santos","Palmeiras","-","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"509","7/19/2018","Athletico-PR","Internacional","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"510","7/21/2018","Flamengo","Botafogo-RJ","Flamengo","Â MaracanÃ£"
"511","7/21/2018","Sao Paulo","Corinthians","Sao Paulo","Â Morumbi"
"512","7/22/2018","Vasco","Gremio","Vasco","EstÃ¡dio Vasco da Gama"
"513","7/22/2018","Palmeiras","Atletico-MG","Palmeiras","Allianz Parque"
"514","7/22/2018","Parana","America-MG","Parana","Vila Capanema"
"515","7/22/2018","Bahia","Vitoria","Bahia","Itaipava Arena Fonte Nova"
"516","7/22/2018","Sport","Fluminense","Fluminense","Adelmar da Costa Carvalho"
"517","7/22/2018","Cruzeiro","Athletico-PR","Cruzeiro","Â MineirÃ£o"
"518","7/22/2018","Chapecoense","Santos","-","Arena CondÃ¡"
"519","7/23/2018","Internacional","Ceara","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"520","7/25/2018","Fluminense","Palmeiras","Fluminense","Â MaracanÃ£"
"521","7/25/2018","Atletico-MG","Parana","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"522","7/25/2018","Corinthians","Cruzeiro","Corinthians","Neo QuÃ­mica Arena"
"523","7/25/2018","Santos","Flamengo","-","EstÃ¡dio Urbano Caldeira"
"524","7/26/2018","Botafogo-RJ","Chapecoense","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"525","7/26/2018","Vitoria","Sport","Vitoria","Â BarradÃ£o"
"526","7/26/2018","Gremio","Sao Paulo","Gremio","Arena do GrÃªmio"
"527","7/26/2018","America-MG","Internacional","America-MG","EstÃ¡dio Raimundo Sampaio"
"528","7/28/2018","Ceara","Fluminense","Ceara","EstÃ¡dio Presidente Vargas"
"529","7/29/2018","Palmeiras","Parana","Palmeiras","Allianz Parque"
"530","7/29/2018","Vasco","Corinthians","Corinthians","EstÃ¡dio Nacional de BrasÃ­lia"
"531","7/29/2018","Flamengo","Sport","Flamengo","Â MaracanÃ£"
"532","7/29/2018","Athletico-PR","Vitoria","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"533","7/29/2018","Internacional","Botafogo-RJ","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"534","7/29/2018","Cruzeiro","Sao Paulo","Sao Paulo","Â MineirÃ£o"
"535","7/29/2018","Santos","America-MG","America-MG","EstÃ¡dio Urbano Caldeira"
"536","7/29/2018","Chapecoense","Gremio","-","Arena CondÃ¡"
"537","7/30/2018","Bahia","Atletico-MG","-","Itaipava Arena Fonte Nova"
"538","8/4/2018","Botafogo-RJ","Santos","-","EstÃ¡dio Nilton Santos"
"539","8/4/2018","Gremio","Flamengo","Gremio","Arena do GrÃªmio"
"540","8/4/2018","Corinthians","Athletico-PR","-","Neo QuÃ­mica Arena"
"541","8/5/2018","Vitoria","Cruzeiro","-","Â BarradÃ£o"
"542","8/5/2018","Parana","Ceara","Ceara","Vila Capanema"
"543","8/5/2018","America-MG","Palmeiras","-","EstÃ¡dio Raimundo Sampaio"
"544","8/5/2018","Sao Paulo","Vasco","Sao Paulo","Â Morumbi"
"545","8/5/2018","Fluminense","Bahia","-","Â MaracanÃ£"
"546","8/5/2018","Sport","Chapecoense","-","Adelmar da Costa Carvalho"
"547","8/6/2018","Atletico-MG","Internacional","Internacional","EstÃ¡dio Raimundo Sampaio"
"548","8/8/2018","Ceara","Santos","-","EstÃ¡dio Presidente Vargas"
"549","8/11/2018","Ceara","Athletico-PR","-","EstÃ¡dio Presidente Vargas"
"550","8/11/2018","Bahia","America-MG","Bahia","Itaipava Arena Fonte Nova"
"551","8/12/2018","Parana","Botafogo-RJ","-","Vila Capanema"
"552","8/12/2018","Atletico-MG","Santos","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"553","8/12/2018","Sport","Sao Paulo","Sao Paulo","Adelmar da Costa Carvalho"
"554","8/12/2018","Flamengo","Cruzeiro","Flamengo","Â MaracanÃ£"
"555","8/12/2018","Chapecoense","Corinthians","Chapecoense","Arena CondÃ¡"
"556","8/12/2018","Gremio","Vitoria","Gremio","Arena do GrÃªmio"
"557","8/12/2018","Palmeiras","Vasco","Palmeiras","Allianz Parque"
"558","8/13/2018","Fluminense","Internacional","Internacional","Â MaracanÃ£"
"559","8/18/2018","Santos","Sport","Santos","EstÃ¡dio Urbano Caldeira"
"560","8/18/2018","Corinthians","Gremio","Gremio","Neo QuÃ­mica Arena"
"561","8/19/2018","Athletico-PR","Flamengo","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"562","8/19/2018","Internacional","Parana","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"563","8/19/2018","Vitoria","Palmeiras","Palmeiras","Â BarradÃ£o"
"564","8/19/2018","Botafogo-RJ","Atletico-MG","Atletico-MG","EstÃ¡dio Nilton Santos"
"565","8/19/2018","Cruzeiro","Bahia","-","Â MineirÃ£o"
"566","8/19/2018","America-MG","Fluminense","-","EstÃ¡dio Raimundo Sampaio"
"567","8/19/2018","Sao Paulo","Chapecoense","Sao Paulo","Â Morumbi"
"568","8/20/2018","Vasco","Ceara","-","EstÃ¡dio Vasco da Gama"
"569","8/22/2018","Bahia","Internacional","Internacional","Itaipava Arena Fonte Nova"
"570","8/22/2018","Parana","Sao Paulo","-","Vila Capanema"
"571","8/22/2018","Palmeiras","Botafogo-RJ","Palmeiras","Allianz Parque"
"572","8/22/2018","Sport","America-MG","America-MG","Adelmar da Costa Carvalho"
"573","8/22/2018","Fluminense","Corinthians","Fluminense","Â MaracanÃ£"
"574","8/22/2018","Gremio","Cruzeiro","-","Arena do GrÃªmio"
"575","8/23/2018","Flamengo","Vitoria","Flamengo","Â MaracanÃ£"
"576","8/23/2018","Atletico-MG","Vasco","-","EstÃ¡dio Raimundo Sampaio"
"577","8/25/2018","Santos","Bahia","Santos","EstÃ¡dio Urbano Caldeira"
"578","8/25/2018","Corinthians","Parana","Corinthians","Neo QuÃ­mica Arena"
"579","8/25/2018","Athletico-PR","Gremio","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"580","8/25/2018","Cruzeiro","Fluminense","Cruzeiro","Â MineirÃ£o"
"581","8/25/2018","Botafogo-RJ","Sport","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"582","8/26/2018","Sao Paulo","Ceara","Sao Paulo","Â Morumbi"
"583","8/26/2018","America-MG","Flamengo","-","EstÃ¡dio Raimundo Sampaio"
"584","8/26/2018","Internacional","Palmeiras","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"585","8/26/2018","Vitoria","Atletico-MG","Vitoria","Â BarradÃ£o"
"586","8/26/2018","Vasco","Chapecoense","Vasco","EstÃ¡dio Vasco da Gama"
"587","8/29/2018","Ceara","Bahia","Bahia","EstÃ¡dio Presidente Vargas"
"588","8/29/2018","Athletico-PR","Vasco","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"589","9/1/2018","Vitoria","America-MG","Vitoria","Â BarradÃ£o"
"590","9/1/2018","Gremio","Botafogo-RJ","Gremio","Arena do GrÃªmio"
"591","9/1/2018","Vasco","Santos","Santos","Â MaracanÃ£"
"592","9/1/2018","Corinthians","Atletico-MG","-","Neo QuÃ­mica Arena"
"593","9/2/2018","Flamengo","Ceara","Ceara","Â MaracanÃ£"
"594","9/2/2018","Athletico-PR","Bahia","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"595","9/2/2018","Sport","Parana","Sport","Adelmar da Costa Carvalho"
"596","9/2/2018","Sao Paulo","Fluminense","-","Â Morumbi"
"597","9/2/2018","Cruzeiro","Internacional","-","Â MineirÃ£o"
"598","9/2/2018","Chapecoense","Palmeiras","Palmeiras","Arena CondÃ¡"
"599","9/5/2018","Bahia","Sport","Bahia","Itaipava Arena Fonte Nova"
"600","9/5/2018","Botafogo-RJ","Cruzeiro","-","EstÃ¡dio Nilton Santos"
"601","9/5/2018","Ceara","Corinthians","Ceara","Arena CastelÃ£o"
"602","9/5/2018","Palmeiras","Athletico-PR","Palmeiras","Allianz Parque"
"603","9/5/2018","Parana","Chapecoense","-","Vila Capanema"
"604","9/5/2018","Atletico-MG","Sao Paulo","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"605","9/5/2018","Internacional","Flamengo","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"606","9/6/2018","Santos","Gremio","-","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"607","9/6/2018","Fluminense","Vitoria","-","Â MaracanÃ£"
"608","9/6/2018","America-MG","Vasco","America-MG","EstÃ¡dio Raimundo Sampaio"
"609","9/8/2018","Sport","Cruzeiro","-","Adelmar da Costa Carvalho"
"610","9/8/2018","Sao Paulo","Bahia","Sao Paulo","Â Morumbi"
"611","9/8/2018","Flamengo","Chapecoense","Flamengo","Â MaracanÃ£"
"612","9/9/2018","America-MG","Ceara","-","EstÃ¡dio Raimundo Sampaio"
"613","9/9/2018","Palmeiras","Corinthians","Palmeiras","Allianz Parque"
"614","9/9/2018","Fluminense","Botafogo-RJ","Fluminense","Â MaracanÃ£"
"615","9/9/2018","Internacional","Gremio","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"616","9/9/2018","Parana","Santos","Santos","Vila Capanema"
"617","9/9/2018","Vitoria","Vasco","Vitoria","Â BarradÃ£o"
"618","9/10/2018","Atletico-MG","Athletico-PR","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"619","9/13/2018","Chapecoense","Athletico-PR","Chapecoense","Arena CondÃ¡"
"620","9/15/2018","Ceara","Vitoria","Ceara","Arena CastelÃ£o"
"621","9/15/2018","Gremio","Parana","Gremio","Arena do GrÃªmio"
"622","9/15/2018","Vasco","Flamengo","-","EstÃ¡dio Nacional de BrasÃ­lia"
"623","9/16/2018","Botafogo-RJ","America-MG","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"624","9/16/2018","Cruzeiro","Atletico-MG","-","Â MineirÃ£o"
"625","9/16/2018","Bahia","Palmeiras","-","Itaipava Arena Fonte Nova"
"626","9/16/2018","Athletico-PR","Fluminense","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"627","9/16/2018","Santos","Sao Paulo","-","EstÃ¡dio Urbano Caldeira"
